###########################
# Legation Cities Events
###########################
# By esmaerla, Indyclone77 and Zankoas
###########################

add_namespace = legcities

#country_event = { # The Criminalisation of the Officials
#	id = legcities.1
#	title = legcities.1.t
#	desc = legcities.1.d
#	picture = profits
#
#	fire_only_once = yes
#
#	trigger = {
#		tag = LEC
#		has_war = no
#		date > 1936.5.1
#	}
#
#	mean_time_to_happen = {
#		days = 2
#	}
#
#	option = {
#		name = legcities.1.a
#
#		ai_chance = {
#			factor = 35
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = -100
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_ideas = TRIAD_POWER
#	}
#
#	option = {
#		name = legcities.1.b
#
#		ai_chance = {
#			factor = 25
#		}
#
#		set_global_flag = TRIAD_POWER
#		add_political_power = 100
#
#		hidden_effect = {
#			remove_ideas_with_trait = head_of_government
#			remove_ideas_with_trait = foreign_minister
#		}
#
#		add_ideas = {
#			LEC_Tu_Yueh_sen_hog_pau
#			LEC_Jiang_Qing_for_pau
#		}
#
#		add_ideas = free_trade
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TRIAD_POWER
#		} # -50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TRIAD_POWER_GER
#		} # -20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_TRIAD_POWER_YUN
#		} # 40
#	}
#
#	option = {
#		name = legcities.1.c
#
#		ai_chance = {
#			factor = 25
#		}
#
#		add_ideas = TARIFF_INCR
#		add_ideas = TRIAD_POWER
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_TARIFF
#		} # 10
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_TARIFF
#		} # 10
#	}
#
#	option = {
#		name = legcities.1.e
#
#		ai_chance = {
#			factor = 15
#		}
#
#		add_opinion_modifier = {
#			target = AOG
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = QIE
#			modifier = LEC_CLEAN_POWER
#		} # 50
#		add_opinion_modifier = {
#			target = GER
#			modifier = LEC_CLEAN_POWER_GER
#		} # 20
#		add_opinion_modifier = {
#			target = YUN
#			modifier = LEC_CLEAN_POWER_YUN
#		} # -40
#
#		add_ideas = TRIAD_POWER
#		set_country_flag = research_sabotaged
#		set_country_flag = TRIAD_REMOVED
#
#		start_civil_war = {
#			ideology = paternal_autocrat
#			size = 0.5
#		}
#
#		add_political_power = -300
#	}
#}

country_event = { # The Night of the Monkey's Head
	id = legcities.2
			factor = 10
		}

		trigger = {
			is_ai = yes
			is_subject = no
			has_war = no
			AST = {
				owns_state = 285
				owns_state = 284
				owns_state = 524
				owns_state = 859
			}
			NOT = {
				country_exists = NZL
			}
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.35
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.35"}
	title = legcities.35.t
	desc = legcities.35.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.35.a

		add_timed_idea = {
			idea = INVEST_SEIZED_COMP
			days = 180
		}

		if = {
			limit = {
				SQI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = SQI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				CHI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = CHI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				QIE = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = QIE
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				FNG = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = FNG
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				YUN = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = YUN
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.36
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.36"}
	title = legcities.36.t
	desc = legcities.36.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.36.a

		add_timed_idea = {
			idea = INVEST_SEIZED_COMP
			days = 180
		}

		if = {
			limit = {
				SQI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = SQI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				CHI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = CHI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				QIE = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = QIE
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				FNG = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = FNG
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				YUN = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = YUN
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.37
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.37"}
	title = legcities.37.t
	desc = legcities.37.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.37.a

		add_timed_idea = {
			idea = INVEST_SEIZED_COMP
			days = 180
		}

		if = {
			limit = {
				SQI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = SQI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				CHI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = CHI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				QIE = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = QIE
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				FNG = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = FNG
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				YUN = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = YUN
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.38
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.38"}
	title = legcities.38.t
	desc = legcities.38.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.38.a

		add_timed_idea = {
			idea = INVEST_SEIZED_COMP
			days = 180
		}

		if = {
			limit = {
				SQI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = SQI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				CHI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = CHI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				QIE = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = QIE
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				FNG = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = FNG
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				YUN = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = YUN
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.39
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.39"}
	title = legcities.39.t
	desc = legcities.39.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.39.a

		add_timed_idea = {
			idea = INVEST_SEIZED_COMP
			days = 180
		}

		if = {
			limit = {
				SQI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = SQI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				CHI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = CHI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				QIE = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = QIE
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				FNG = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = FNG
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				YUN = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = YUN
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.40
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.40"}
	title = legcities.40.t
	desc = legcities.40.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.40.a

		add_timed_idea = {
			idea = INVEST_SEIZED_COMP
			days = 180
		}

		if = {
			limit = {
				SQI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = SQI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				CHI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = CHI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				QIE = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = QIE
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				FNG = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = FNG
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				YUN = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = YUN
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}
	}
}

country_event = { # Make sure no legation cities profits if they don't exist.
	id = legcities.41
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.41"}
	title = legcities.41.t
	desc = legcities.41.d
	picture = profits

	trigger = {
		has_idea = PROFF_LEG_CITIES
		NOT = {
			has_country_flag = no_investments
			country_exists = LEC
			AND = {
				tag = JAP
				owns_state = 743
			}
		}
	}

	mean_time_to_happen = {
		days = 2
	}

	immediate = {
		set_country_flag = no_investments
	}

	option = {
		name = legcities.41.a
		remove_ideas = PROFF_LEG_CITIES
	}
}

country_event = { # Profits from Legation cities
	id = legcities.42
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.42"}
	title = legcities.42.t
	desc = legcities.42.d
	picture = profits

	fire_only_once = yes

	trigger = {
		tag = RUS
		country_exists = LEC
		owns_state = 408
		controls_state = 408
		NOT = {
			country_exists = TRM
		}
	}

	mean_time_to_happen = {
		days = 30
	}

	option = {
		name = legcities.22.a
		set_global_flag = RUS_HAS_LC_INV
		add_ideas = PROFF_LEG_CITIES
		add_political_power = 20
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.43
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.43"}
	title = legcities.32.t
	desc = legcities.32.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.32.a

		ai_chance = {
			factor = 99
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
		}
	}

	option = {
		name = legcities.32.b

		ai_chance = {
			factor = 1
		}

		trigger = {
			is_subject = no
			is_ai = no
		}

		add_timed_idea = {
			idea = INVEST_SEIZED
			days = 180
		}
		add_political_power = -40

		every_country = {
			limit = {
				owns_state = 743
			}

			add_opinion_modifier = {
				modifier = embargo
			}
			add_opinion_modifier = {
				modifier = INVESTMENTS_SEIZED
			}
			declare_war_on = {
				type = annex_everything
			}
		}
	}
}

country_event = { # Profits from Legation cities no longer available
	id = legcities.44
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.44"}
	title = legcities.38.t
	desc = legcities.38.d
	picture = profits

	is_triggered_only = yes

	option = {
		name = legcities.38.a

		add_timed_idea = {
			idea = INVEST_SEIZED_COMP
			days = 180
		}

		if = {
			limit = {
				SQI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = SQI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				CHI = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = CHI
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				QIE = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = QIE
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				FNG = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = FNG
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}

		if = {
			limit = {
				YUN = {
					owns_state = 743
				}
			}

			add_opinion_modifier = {
				target = YUN
				modifier = INVESTMENTS_COMPENSATED
				} # -15
		}
	}
}

country_event = { # Triads Seize Power
	id = legcities.45
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.45"}
	title = legcities.45.t
	desc = legcities.45.d
	picture = profits

	is_triggered_only = yes

	fire_only_once = yes

	option = {
		name = legcities.45.a

		ai_chance = {
			factor = 100
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "United Dragon Head Council"
				desc = "DRAG_HEAD_COUN_DESC"
				picture = "Portrait_LEC_Crime_Bosses.tga"
				expire = "1965.1.1"
				ideology = paternal_autocrat_subtype
				traits = {}
			}

			remove_ideas_with_trait = head_of_government
			remove_ideas_with_trait = foreign_minister
			remove_ideas_with_trait = economy_minister
			remove_ideas_with_trait = security_minister
		}

		add_ideas = {
			LEC_Huang_Jinrong_hog_pau
			LEC_Jiang_Qing_for_pau
			LEC_T_Sassoon_eco_pau
			LEC_Huang_Jinrong_sec_pau
		}

		set_politics = {
			ruling_party = paternal_autocrat
			elections_allowed = no
		}
	}
}

country_event = { # Erroll takes Charge
	id = legcities.46
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.46"}
	title = legcities.46.t
	desc = legcities.46.d
	picture = profits

	is_triggered_only = yes

	fire_only_once = yes

	option = {
		name = legcities.46.a

		ai_chance = {
			factor = 100
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Lord Josslyn Erroll"
				desc = "JOSSLYN_ERROLL_DESC"
				picture = "Portrait_LEC_Lord_Josslyn_Erroll.tga"
				expire = "1965.1.1"
				ideology = authoritarian_democrat_subtype
				traits = {}
			}

			remove_ideas_with_trait = head_of_government
			remove_ideas_with_trait = foreign_minister
			remove_ideas_with_trait = economy_minister
			remove_ideas_with_trait = security_minister
		}

		add_ideas = {
			LEC_Lord_Josslyn_Erroll_hog_ade
			LEC_Sir_Reginald_Stubbs_for_sco
			LEC_Alexius_de_Laszlo_eco_ade
			LEC_Ide_DeLisle_sec_ade
		}

		set_politics = {
			ruling_party = authoritarian_democrat
			elections_allowed = no
		}
	}
}

country_event = { # Qing Leader
	id = legcities.47
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.47"}
	title = legcities.47.t
	desc = legcities.47.d
	picture = profits

	is_triggered_only = yes

	fire_only_once = yes

	option = {
		name = legcities.47.a

		ai_chance = {
			factor = 100
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Dragon Head Jiang Qing"
				desc = "JIANG_QING_DESC"
				picture = "Portrait_LEC_Jiang_Qing.tga"
				expire = "1965.1.1"
				ideology = paternal_autocrat_subtype
				traits = {}
			}
		}
	}
}

country_event = { # Huang Leader
	id = legcities.48
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.48"}
	title = legcities.48.t
	desc = legcities.48.d
	picture = profits

	is_triggered_only = yes

	fire_only_once = yes

	option = {
		name = legcities.48.a

		ai_chance = {
			factor = 100
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Dragon Head Huang Jinrong"
				desc = "JIANG_QING_DESC"
				picture = "Portrait_LEC_Huang_Jinrong.tga"
				expire = "1965.1.1"
				ideology = paternal_autocrat_subtype
				traits = {}
			}
		}
	}
}

country_event = { # Big Ears
	id = legcities.49
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.49"}
	title = legcities.49.t
	desc = legcities.49.d
	picture = profits

	is_triggered_only = yes

	fire_only_once = yes

	option = {
		name = legcities.49.a

		ai_chance = {
			factor = 100
		}

		hidden_effect = {

			retire_country_leader = yes

			create_country_leader = {
				name = "Dragon Head Du Yueh-sen"
				desc = "BIG_EARS_DESC"
				picture = "Portrait_LEC_Big_Ears.tga"
				expire = "1965.1.1"
				ideology = paternal_autocrat_subtype
				traits = {}
			}
		}
	}
}

country_event = {
	id = legcities.58
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.58"}
	title = legcities.58.t
	desc = legcities.58.d
	picture = GFX_Modern_Times

	fire_only_once = yes

	trigger = {
		tag = LEC
		date > 1936.3.11
	}

	option = {
		name = legcities.58.a

		add_political_power = 20
	}
}

#############
# Council members react to the Triads
#############

#Trigger event in legation council members that dividends will stop. Triggered by triad1 focus
country_event = {
	id = legcities.59
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.59"}
	title = legcities.59.t
	desc = legcities.59.d
	picture = profits

	is_triggered_only = yes

	fire_only_once = yes

	option = {
		name = legcities.59.a
		remove_ideas = LEC_paying_out
		every_country = {
			limit = {
				OR = {
					has_country_flag = no_LEC_profit_for_you
					has_country_flag = LEC_profit_for_you
				}
			}
			country_event = {
				id = legcities.60
				days = 5
			}
			effect_tooltip = {
				remove_ideas = PROFF_LEG_CITIES
				remove_opinion_modifier = {
					target = LEC modifier = LEC_member
				}
				if = {
					limit = {
						country_exists = LEC
					}
					diplomatic_relation = {
						country = LEC
						relation = guarantee
						active = no
					}
					diplomatic_relation = {
						country = LEC
						relation = military_access
						active = no
					}
				}
			}
			hidden_effect = {
				LEC = {
					country_event = {
						id = legcities.62
						days = 15
					}
				}
			}
		}
	}
}

#Inform council members that LEC has stopped paying dividends, give option for intervention.
country_event = {
	id = legcities.60
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.60"}
	title = legcities.60.t
	desc = {
		text = legcities.60.d
		trigger = {
			OR = {
				has_idea = PROFF_LEG_CITIES
				has_idea = MINOR_PROFF_LEG_CITIES
			}
		}
	}
	desc = {
		text = legcities.60.no_proff
		trigger = {
			NOT = {
				has_idea = PROFF_LEG_CITIES
			}
		}
	}
	picture = profits

	is_triggered_only = yes

	immediate = {
		set_country_flag = triads_seize_LEC_profits
	}

	# Nothing we can do
	option = {
		name = legcities.60.a
		ai_chance = {
			factor = 200
		}
		if = {
			limit = { has_idea = PROFF_LEG_CITIES }
			remove_ideas = PROFF_LEG_CITIES
			set_country_flag = had_full_proff_leg_cities
		}
		if = {
			limit = { has_idea = MINOR_PROFF_LEG_CITIES }
			remove_ideas = MINOR_PROFF_LEG_CITIES
			set_country_flag = had_minor_proff_leg_cities
		}
		if = {
			limit = { country_exists = LEC }
			if = {
				limit = { has_opinion_modifier = LEC_member }
				remove_opinion_modifier = { target = LEC modifier = LEC_member }
			}
			add_opinion_modifier = { target = LEC modifier = INVEST_SEIZED }
			if = {
				limit = { LEC = { is_guaranteed_by = ROOT } }
				diplomatic_relation = { country = LEC relation = guarantee active = no }
			}
			if = {
				limit = { LEC = { gives_military_access_to = ROOT } }
				diplomatic_relation = { country = LEC relation = military_access active = no }
			}
		}
	}

	#Time for an intervention
	option = {
		name = legcities.60.b
		ai_chance = {
			factor = 100
			modifier = {
				factor = 0
				NOT = { tag = JAP }
			}
		}
		if = {
			limit = {
				has_idea = PROFF_LEG_CITIES
			}
			remove_ideas = PROFF_LEG_CITIES
			set_country_flag = had_full_proff_leg_cities
		}
		if = {
			limit = {
				has_idea = MINOR_PROFF_LEG_CITIES
			}
			remove_ideas = MINOR_PROFF_LEG_CITIES
			set_country_flag = had_minor_proff_leg_cities
		}
		LEC = {
			set_country_flag = LEC_foreign_intervention_planned
		}
		trigger = {
			OR = {
				AND = {
					is_major = yes
					OR = {
						has_war = no
						NOT = {
							any_enemy_country = {
								is_major = yes
								has_war_with = ROOT
							}
						}
					}
				}
				tag = JAP
			}
		}

		create_wargoal = {
			type = annex_everything
			target = LEC
		}
		add_political_power = -50
		if = {
			limit = {
				country_exists = LEC
			}
			if = {
				limit = {
					has_opinion_modifier = LEC_member
				}
				remove_opinion_modifier = {
					target = LEC modifier = LEC_member
				}
			}
			add_opinion_modifier = {
				target = LEC
				modifier = INVEST_SEIZED
			}
			diplomatic_relation = {
				country = LEC
				relation = guarantee
				active = no
			}
			diplomatic_relation = {
				country = LEC
				relation = military_access
				active = no
			}
			LEC = {
				country_event = {
					id = legcities.61
				}
			}
		}
	}
}

#LEC is informed that foreign powers are preparing an intervention
country_event = {
	id = legcities.61
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.61"}
	title = legcities.61.t
	desc = legcities.61.d
	picture = profits

	fire_only_once = yes

	is_triggered_only = yes

	option = {
		name = legcities.61.a
		FROM = {
			effect_tooltip = {
				create_wargoal = {
					type = annex_everything
					target = LEC
				}
			}
		}
	}
}

#LEC is informed that no intervention is coming
country_event = {
	id = legcities.62
	immediate = {log = "[GetDateText]: [Root.GetName]: event legcities.62"}
	title = legcities.62.t
	desc = legcities.62.d
	picture = profits

	trigger = {
		tag = LEC
		NOT = { has_country_flag = LEC_foreign_intervention_planned }
	}

	is_triggered_only = yes

	option = {
		name = legcities.62.a
	}
}
